,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
583,,,지역 가이드,,,사진 찍기엔 좋아요 그리고 공용주차장은 만원 이상 결제 시 무료라는점!,,0.8767575025558472,긍정
584,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
585,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
586,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
587,,,지역 가이드,,,굿,,0.8673510551452637,긍정
588,,,지역 가이드,,,굿,,0.8673510551452637,긍정
589,,,지역 가이드,,,커피도맛있고 좋아요,,0.9728103876113892,긍정
590,,,지역 가이드,,,굿,,0.8673510551452637,긍정
592,,,지역 가이드,,,"커피맛은 별로 
뷰는 최고  ㅋㅋ",,0.5451886653900146,긍정
594,,,지역 가이드,,,케이크류도 맛있고 스무디 커피 다 맛있어요 거기다 뷰는 정말이지 대기하는 손님들이 많아 마냥 수다 떨며 있기가 미안하더라구요,,0.6869757175445557,긍정
595,,,지역 가이드,,,커피도 맛있고 관광지지만 커피 가격도 비싸지 않아요~ 뷰 맛집,,0.9226136207580566,긍정
599,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
600,,,지역 가이드,,,경치기 좋아요,,0.8774575591087341,긍정
601,,,지역 가이드,,,굿~~,,0.8145427703857422,긍정
602,,,지역 가이드,,,굿~,,0.8145427703857422,긍정
603,,,지역 가이드,,,경치좋아요,,0.7658328413963318,긍정
604,,,지역 가이드,,,"예쁘고 좋아요
실내는 좁아요",,0.937341570854187,긍정
605,,,지역 가이드,,,분위기좋아요,,0.8899381160736084,긍정
606,,,지역 가이드,,,외국분위기,,0.7407091856002808,긍정
607,,,지역 가이드,,,커피맛은 쏘쏘 뷰맛집 카페,,0.5859187245368958,긍정
608,,,지역 가이드,,,좋음,,0.6495341062545776,긍정
609,,,지역 가이드,,,뷰맛집! 분위기미쳤어요,,0.904772162437439,긍정
611,,,지역 가이드,,,뷰최고,,0.8548948168754578,긍정
612,,,지역 가이드,,,짱 조아여 자리 너무 편함,,0.984905481338501,긍정
614,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
615,,,지역 가이드,,,ㅋ,,0.5947325229644775,긍정
616,,,지역 가이드,,,굳,,0.7201757431030273,긍정
617,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
618,,,지역 가이드,,,굳,,0.7201757431030273,긍정
619,,,지역 가이드,,,뷰와 커피 굿이고 공영추차장도 시간 무료주네요,,0.9657168388366699,긍정
621,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
622,,,지역 가이드,,,바다뷰카페,,0.6585531830787659,긍정
623,,,지역 가이드,,,아담하고 예쁘고 전망 끝내줘요~~^^,,0.9373990893363953,긍정
624,,,지역 가이드,,,크림라떼 맛있었어요 아메리카노는 신맛나고 괜찮아요 뷰가 좋아서 야외에 앉아 있다오니 좋아요 가격은 좀 비싼것같아요,,0.9876053333282471,긍정
626,,,지역 가이드,,,"이색카페~기분전환으론 좋은데~
파라솔만 특이하고~
다른건 이색은없고~바다는 좋아요^^",,0.933380663394928,긍정
627,,,지역 가이드,,,다 맛있는데 유우케이크 특히 맛있어요~ 그리고 뷰 맛집~~,,0.9690103530883789,긍정
628,,,지역 가이드,,,뷰좋고 분위기도 좋습니다 맛도 괜찮아요~,,0.9341553449630737,긍정
629,,,지역 가이드,,,"작은데 가게는 층에 루프탑도 있어요
인테리어 이쁘고 뷰도 좋아요",,0.8846211433410645,긍정
632,,,지역 가이드,,,커피는 다소 산미가 있어요! 그치만 다른 모든것이 완벽 ) 움직이기 싫더라구요 ㅋㅋ 다들 리뷰에 불친절이라고 해서 선입견 엄청 있었는데 그닥 친절하게 안내 잘 해주시고 괜찮았어요!!,,0.8081914782524109,긍정
634,,,지역 가이드,,,엄청 친절하세요,,0.8625162839889526,긍정
636,,,지역 가이드,,,당근케익은 조금 새콤하고 맛있어요!!경치도 정말 좋고!!여기만 보러 와도 좋네요 ㅎㅎㅎ먹을 것은 케익밖에 없어요!!,,0.9563592672348022,긍정
637,,,지역 가이드,,,뷰 맛집! 커피 맛집!,,0.7844781875610352,긍정
638,,,지역 가이드,,,뷰도 좋고~~크림라떼도 맛나용~>_<,,0.9158930778503418,긍정
640,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
641,,,지역 가이드,,,분위기도 좋도 특별하고 맛도 괜찮네요 ^^ 또 가고싶어요 ~,,0.9680639505386353,긍정
642,,,지역 가이드,,,뷰맛집입니다,,0.5789897441864014,긍정
644,,,지역 가이드,,,"협소주택 느낌이라 자리가 좀 부족한느낌도들었지만 뷰가 너무 이뻐서 참을수있었어요
음료도 맛있어요^^",,0.9826380014419556,긍정
648,,,지역 가이드,,,굿굿굿굿굿굿굿굿굿굿,,0.9846571087837219,긍정
649,,,지역 가이드,,,예쁘고 맛있어요ㅎ,,0.9765840768814087,긍정
650,,,지역 가이드,,,카페가 정말 예쁘고 창이 커서 너무너무 좋아요,,0.9926892518997192,긍정
651,,,지역 가이드,,,우연히 지나가다 발견한 작은카페 앞마당에 바다와 함께 있는파라솔은 외국에 와있는듯한 기분을주고 카페안은좁지만 아기자기 잘꾸며져 사진을 많이 남기게했다 음료 가격도 서울에 비하면 싸고 좋았음,,0.9612727761268616,긍정
652,,,지역 가이드,,,예뻐요 카페가 좋았어요,,0.9271805286407471,긍정
653,,,지역 가이드,,,너무 많이 협소하고 자리가 불편해서 두번은 생각나지 않을 것 같은 곳이지만 그래도 함께하는 사람이 좋았고 가까운 거리지만 여행하는 기분이라 좋았던 곳,,0.8987802267074585,긍정
656,,,지역 가이드,,,뷰예쁘고 커피 맛 나쁘지 않은데 땅콩주택형식이라 옆 자리 사람이 시끄러우면 기빨리네요 차라리 외부 테라스 자리가 낫습니다,,0.5474546551704407,긍정
657,,,지역 가이드,,,"공간 협소 하다는건 알고 갔는데 건물안 좀 많이 협소ㅠ_ㅠ 야외는 괜찮은데 덥고
뷰는 짱👍🏻",,0.5568744540214539,긍정
658,,,지역 가이드,,,아메리카노 싸고 일단 뷰가 넘 좋아,,0.9681155681610107,긍정
659,,,지역 가이드,,,풍경도 아주좋고 분위기짱,,0.9805693626403809,긍정
662,,,지역 가이드,,,분위기 좋고 음료도 맛났어염 ㅎㅎ,,0.9557386636734009,긍정
663,,,지역 가이드,,,"군산에서 찾은 제주느낌 나는 갬성카페에요
라파르비앙코 라고 한라봉크림라떼+에스프레소 샷 들어간 메뉴 진짜 진짜 맛있었어요♥  그전 메뉴판사진에 없는거보니 신메뉴같은데 예전 투썸 오렌지블러썸라떼의 고오급 업그레이드버전이에요 진짜 맛있어요!",,0.987932562828064,긍정
664,,,지역 가이드,,,시그니처 라떼 맛있네요,,0.9657642841339111,긍정
665,,,지역 가이드,,,일몰 명소입니다👍,,0.5308452844619751,긍정
667,,,지역 가이드,,,여기 너무너무 예쁘고 좋네요~!! 한라봉 크림라떼 완전 맛있어요!!,,0.9939368963241577,긍정
668,,,지역 가이드,,,전망좋은카페,,0.728171169757843,긍정
670,,,지역 가이드,,,카페 옆 주차공간이 좁아요 차는 공용주차장에 놓고 걸어오시는게 좋을거 같아요,,0.8293723464012146,긍정
672,,,지역 가이드,,,탁 트이고 좋습니다,,0.7763271927833557,긍정
675,,,지역 가이드,,,뷰 예쁘고 좋아요 하지만 조금 작아요,,0.8360292315483093,긍정
676,,,지역 가이드,,,뷰도 좋고 한라봉 크림라떼 맛있어요!!,,0.96981281042099,긍정
677,,,지역 가이드,,,"초대박 인테리어가 완전 최고입니다
시골동네에 이런카페가",,0.9905521869659424,긍정
678,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
679,,,지역 가이드,,,풍경좋아요 근데 좁음ㅎ,,0.8315705060958862,긍정
680,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
681,,,지역 가이드,,,친절해요~^^,,0.7951648235321045,긍정
682,,,지역 가이드,,,선유도해수욕장 GS 층에 있어요 폴폴카페 비쥬얼 특이하고 좋네요) 땅콩모카라떼는 미숫가루 맛이에요,,0.8744326829910278,긍정
683,,,지역 가이드,,,커피 양이 적어요,,0.6592491865158081,긍정
684,,,지역 가이드,,,굿,,0.8673510551452637,긍정
685,,,지역 가이드,,,굿,,0.8673510551452637,긍정
686,,,지역 가이드,,,커피맛 너무좋았고 알바는 별로 안친절,,0.5385954976081848,긍정
687,,,지역 가이드,,,주차장이 뒤에 있어서 편해요 음료 하면 시간 반 무료입니다,,0.9517939686775208,긍정
689,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
690,,,지역 가이드,,,굿,,0.8673510551452637,긍정
693,,,지역 가이드,,,"주차하기좋고  음료야 뭐ㅋㅋ할리스니까
직원은 불친절하신분도 계시네요ㅋ",,0.8648270964622498,긍정
694,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
695,,,지역 가이드,,,층에서 바다보면서 쉬기 좋아요,,0.8736069202423096,긍정
696,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
698,,,지역 가이드,,,수영장 바로 앞에 있어서 시원하게 마시기 참 좋네요,,0.9913668036460876,긍정
700,,,지역 가이드,,,맛있는 커피,,0.8872696161270142,긍정
703,,,지역 가이드,,,바다보이는 카페 굳,,0.9269661903381348,긍정
704,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
705,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
706,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
707,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
709,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
711,,,지역 가이드,,,딸기치즈케익할리치노는 언제나 넘 맛있고 뷰도 좋음✨,,0.9836115837097168,긍정
713,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
714,,,지역 가이드,,,바로앞 해수욕장 굿,,0.8956760168075562,긍정
715,,,지역 가이드,,,여름에 아이스 아메리카노는 진리~뷰가 좋습니다,,0.9389535188674927,긍정
716,,,지역 가이드,,,친절하고 맛있어요,,0.960501492023468,긍정
719,,,지역 가이드,,,비오는날 따뜻하니 좋아요,,0.9794504642486572,긍정
720,,,지역 가이드,,,"무더운 여름 역시 에어콘이 최고야
커피 맛도 꿀맛",,0.9882162809371948,긍정
721,,,지역 가이드,,,대체적으로 분위기도 좋고 맛있어요,,0.9863995313644409,긍정
722,,,지역 가이드,,,예쁜 캠핑테이블 장만 ㅋㅋ,,0.9715671539306641,긍정
723,,,지역 가이드,,,전망이좋아요,,0.7275313138961792,긍정
724,,,지역 가이드,,,굿굿,,0.9361215233802795,긍정
725,,,지역 가이드,,,시원하고 넓어요~,,0.8921855688095093,긍정
726,,,지역 가이드,,,굿,,0.8673510551452637,긍정
728,,,지역 가이드,,,친절 커피맛도 좋음,,0.952328085899353,긍정
729,,,지역 가이드,,,층에서 바라본 해수욕장이 넘 좋으네요 차 한잔 하면서 힐링 한 것 같아 좋으네요~,,0.9860675930976868,긍정
731,,,지역 가이드,,,ㅋㅋ,,0.622516393661499,긍정
732,,,지역 가이드,,,전망좋아요,,0.7275313138961792,긍정
733,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
734,,,지역 가이드,,,자리도 넓고 좋아요,,0.9141770601272583,긍정
735,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
736,,,지역 가이드,,,바다뷰 좋아요~~,,0.7348804473876953,긍정
737,,,지역 가이드,,,바다바람과 커피한잔~ 너무시원하네요~~~,,0.9636666774749756,긍정
738,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
739,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
740,,,지역 가이드,,,"음료는 할리스다운맛이에요 
주차장 있어요(음료잔에 시간반가능) 테라스에서는 바다가 보여 좋아요",,0.9853060245513916,긍정
741,,,지역 가이드,,,좋아요~,,0.7093212008476257,긍정
742,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
743,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
744,,,지역 가이드,,,굿,,0.8673510551452637,긍정
746,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
747,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
748,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
749,,,지역 가이드,,,깔끔한 커피,,0.8919495344161987,긍정
750,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
751,,,지역 가이드,,,굿,,0.8673510551452637,긍정
752,,,지역 가이드,,,장소는 비좁아요,,0.5121874809265137,긍정
754,,,지역 가이드,,,굿,,0.8673510551452637,긍정
755,,,지역 가이드,,,굿,,0.8673510551452637,긍정
756,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
758,,,지역 가이드,,,"할리스이용하면 주차장 시간분 주차이용권받을수있어서 좋아요🥰
직원분이 조금만 더 친절했으면 좋겠어요ㅠ_ㅠ",,0.9243887662887573,긍정
759,,,지역 가이드,,,굿,,0.8673510551452637,긍정
761,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
762,,,지역 가이드,,,굿,,0.8673510551452637,긍정
763,,,지역 가이드,,,메뉴도 빨리나오고 전망도조아요,,0.9411079287528992,긍정
764,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
765,,,지역 가이드,,,굿,,0.8673510551452637,긍정
766,,,지역 가이드,,,이쁘고 좋아요,,0.8838521242141724,긍정
767,,,지역 가이드,,,굿,,0.8673510551452637,긍정
768,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
769,,,지역 가이드,,,굿,,0.8673510551452637,긍정
770,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
771,,,지역 가이드,,,역시 할리스 강추,,0.9521661400794983,긍정
772,,,지역 가이드,,,굿,,0.8673510551452637,긍정
774,,,지역 가이드,,,친절하시고 고규마라떼 맛있어요~,,0.9587122201919556,긍정
775,,,지역 가이드,,,베리 굿,,0.9303542375564575,긍정
776,,,지역 가이드,,,할리스입니다 괜찮아요,,0.7290818095207214,긍정
777,,,지역 가이드,,,ㅎㅎ,,0.7332416772842407,긍정
778,,,지역 가이드,,,친절합니다,,0.8199052810668945,긍정
779,,,지역 가이드,,,"시간 분의 주차권 날씨 좋은날 층 테라스 자리는 시야감과 청량감을 줍니다 커피는 괜찮은것 같아요

매장 이용시 전용 주차장 주차권을 줍니다(시간 분) 층 바다 전망으로 좌석을 배치했지만 유리 청소 상태도 좋지 않습니다 커피 맛은 괜찮습니다^^",,0.904204249382019,긍정
780,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
781,,,지역 가이드,,,위치 좋네용~~~~,,0.7725033760070801,긍정
782,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
783,,,지역 가이드,,,위치도 좋고 전망도 좋은데 주차랑 직원분들 친절도가 조금만 더 좋았으면 좋겠어요!,,0.7801020741462708,긍정
784,,,지역 가이드,,,굿!,,0.8145427703857422,긍정
785,,,지역 가이드,,,날 좋은날 테라스 자리 잡기 눈치게임ㅎㅎ 실내 넓고 깔끔합니다 음료가 전체적으로 달진 않아어 달게 먹는사람은 시럽 추가해서 드셔요 젤 좋은거는 주차시간분 무료라는거ㅋ,,0.965703547000885,긍정
786,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
789,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
790,,,지역 가이드,,,굿,,0.8673510551452637,긍정
791,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
792,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
793,,,지역 가이드,,,좋으네,,0.8534951210021973,긍정
794,,,지역 가이드,,,선유도 카페 중 하나,,0.6621012091636658,긍정
795,,,지역 가이드,,,뷰가 좋아요,,0.7020056247711182,긍정
796,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
798,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
801,,,지역 가이드,,,친절해요!!!,,0.8601646423339844,긍정
802,,,지역 가이드,,,맛난커피,,0.6838884353637695,긍정
803,,,지역 가이드,,,굿,,0.8673510551452637,긍정
804,,,지역 가이드,,,선유도 좋아요,,0.7658328413963318,긍정
805,,,지역 가이드,,,감사합니다,,0.7391923666000366,긍정
806,,,지역 가이드,,,굿,,0.8673510551452637,긍정
807,,,지역 가이드,,,굿,,0.8673510551452637,긍정
809,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
810,,,지역 가이드,,,좋아요!,,0.7093212008476257,긍정
811,,,지역 가이드,,,좋아요~,,0.7093212008476257,긍정
813,,,지역 가이드,,,좋아요ㅔ,,0.8077600002288818,긍정
814,,,지역 가이드,,,굿,,0.8673510551452637,긍정
815,,,지역 가이드,,,맛있어용!!!,,0.9257103800773621,긍정
816,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
817,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
818,,,지역 가이드,,,맛있는커피   감사합니다~~~,,0.9233042001724243,긍정
820,,,지역 가이드,,,굿,,0.8673510551452637,긍정
821,,,지역 가이드,,,굿,,0.8673510551452637,긍정
822,,,지역 가이드,,,맛괜찮고 사람이 없었어요,,0.6501462459564209,긍정
823,,,지역 가이드,,,맛잇어용,,0.887863039970398,긍정
825,,,지역 가이드,,,조아요ㅔ,,0.8871864080429077,긍정
826,,,지역 가이드,,,좋아여,,0.8506696820259094,긍정
827,,,지역 가이드,,,케익은 맛있어요~~,,0.8432196378707886,긍정
830,,,지역 가이드,,,좋아요~,,0.7093212008476257,긍정
831,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
832,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
833,,,지역 가이드,,,넓고 좋아요,,0.8567301034927368,긍정
834,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
835,,,지역 가이드,,,좋아요~!,,0.7093212008476257,긍정
837,,,지역 가이드,,,아침에 엄청 일찍 문 열어요 선유도 해변길 산책하고 따뜻한 커피 한 잔 최고였습니다!!!,,0.9882462024688721,긍정
839,,,지역 가이드,,,직원분 너무친절하고 좋아요,,0.9568769931793213,긍정
842,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
843,,,지역 가이드,,,굿 맛있어요,,0.959536075592041,긍정
844,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
845,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
847,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
848,,,지역 가이드,,,맛있어요^^,,0.8753199577331543,긍정
849,,,지역 가이드,,,뷰가 좋아요 또 올게요,,0.9015399217605591,긍정
852,,,지역 가이드,,,굿,,0.8673510551452637,긍정
853,,,지역 가이드,,,할리스는 언제나 쵝오!,,0.8380187153816223,긍정
855,,,지역 가이드,,,텀블러할인 원+선유도리조트 %할인 받으니 저렴하게 마셔서 기분 좋아요~,,0.9609997868537903,긍정
856,,,지역 가이드,,,바다를 주제로 커피를 마실수있다니 좋습니다 분위기도 무난무난 만원이상 혹은 커피두잔이면 한시간 반 주차권 줍니다 맛은 비슷비슷,,0.9685057401657104,긍정
857,,,지역 가이드,,,"선유도 바다가 바로 보이는 오션뷰 카페
넓고 쾌적해서 좋아요",,0.9759325981140137,긍정
858,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
859,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
860,,,지역 가이드,,,주차 무료👍 만원 이상이면 공영주차장도 무료~,,0.7114319205284119,긍정
861,,,지역 가이드,,,굿,,0.8673510551452637,긍정
863,,,지역 가이드,,,좋아요  친잘하고,,0.8290079236030579,긍정
864,,,지역 가이드,,,굿,,0.8673510551452637,긍정
865,,,지역 가이드,,,층에서 바다보며 커피마시기 좋아요,,0.9663795232772827,긍정
867,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
868,,,지역 가이드,,,"선유도에서 뜨아 한잔
좋아요",,0.919198751449585,긍정
870,,,지역 가이드,,,주차 시간 분 할수 있어서 좋네요,,0.9663013219833374,긍정
873,,,지역 가이드,,,"바다가 보이는 카페
좋아요",,0.9256332516670227,긍정
874,,,지역 가이드,,,"바다가 보이는 카페 
건물 사이로 들어가면 주차장도 있어 시간분 무료 주차 가능",,0.8028188943862915,긍정
875,,,지역 가이드,,,선유도 커피 맛집,,0.7107406854629517,긍정
876,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
877,,,지역 가이드,,,마스크 수칙 잘 이루어져 있어요 ),,0.8618029356002808,긍정
878,,,지역 가이드,,,뷰는 좋아요! 바닷가 앞이라 사람은 많아요,,0.8036671280860901,긍정
882,,,지역 가이드,,,커피가 먹고싶어서 동네찾아다녔는데 할리스가 있어서 들어가봄 커피는 나쁘지 않았어요 케익 맛있음,,0.9776644706726074,긍정
884,,,지역 가이드,,,매장도 넓고 바다도 보여서 넘 좋았음,,0.9577322006225586,긍정
885,,,지역 가이드,,,주차굿,,0.8658457398414612,긍정
888,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
890,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
892,,,지역 가이드,,,굿,,0.8673510551452637,긍정
893,,,지역 가이드,,,굿,,0.8673510551452637,긍정
894,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
895,,,지역 가이드,,,친절하십니다 ),,0.8141074776649475,긍정
896,,,지역 가이드,,,배이글칩이 너무 맛있어요,,0.9501732587814331,긍정
898,,,지역 가이드,,,괜찮아요,,0.6887578368186951,긍정
899,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
900,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
901,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
902,,,지역 가이드,,,뷰가 좋아요~,,0.6515693664550781,긍정
904,,,지역 가이드,,,"해수욕장 앞이라 그런지 조금 정신이 없지만 
테이크아웃으로 하면 괜찮아요",,0.8835486173629761,긍정
905,,,지역 가이드,,,ㅎ,,0.6284244656562805,긍정
907,,,지역 가이드,,,시원해요,,0.8195586204528809,긍정
908,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
909,,,지역 가이드,,,괜찮았어요 앞에 바다가 있어 좋네요,,0.9557567834854126,긍정
910,,,지역 가이드,,,진짜 더워서 들어갔는데~ 시원하게 잘 마셨어요,,0.9659945964813232,긍정
912,,,지역 가이드,,,층으로 공간도 넓고 쾌적해요 직원분들도 친절하세요,,0.8903886079788208,긍정
913,,,지역 가이드,,,커피맛이좋구 뷰두좋아요,,0.9777950048446655,긍정
914,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
915,,,지역 가이드,,,맛잇어여,,0.8251622319221497,긍정
916,,,지역 가이드,,,친절하고요^^층에서 바라보는 선유도경치 최고에요,,0.9768366813659668,긍정
917,,,지역 가이드,,,"날이 더웠는데 시원한 커피한잔 좋았어요
카페에서 바다도 잘 보임",,0.9659302234649658,긍정
919,,,지역 가이드,,,멜론스무디 맛있어요!!!! 추천,,0.9269270896911621,긍정
920,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
921,,,지역 가이드,,,직원이 친절해요^^,,0.863378643989563,긍정
922,,,지역 가이드,,,맛있어요~~,,0.8753199577331543,긍정
923,,,지역 가이드,,,좋아요~,,0.7093212008476257,긍정
925,,,지역 가이드,,,굿^^,,0.8145427703857422,긍정
926,,,지역 가이드,,,좋아요~~^^,,0.7093212008476257,긍정
927,,,지역 가이드,,,잔먹어야 주차무료ㅋ 흥이다ㅋ 원짜리 아메리카노~,,0.8236563801765442,긍정
928,,,지역 가이드,,,맛있어요! 풍경도좋아요,,0.9465993046760559,긍정
929,,,지역 가이드,,,직원들도 친절하시고 좋습니다,,0.952451765537262,긍정
930,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
932,,,지역 가이드,,,너무 더워서 주변에 보이는 할리스 매장에 급하게 방문했는데 매장뷰가 너무 좋아요! 여름이라 스무디랑 아아 주문했는데 수박키위스무디가 진짜 여름 수박이라 달달하고 너무 맛있었어요~,,0.99054354429245,긍정
933,,,지역 가이드,,,전반적으로 괜찮네요,,0.8962562084197998,긍정
934,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
935,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
936,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
938,,,지역 가이드,,,멀리 바다를 바라보며 마시는 커피~~,,0.8063375949859619,긍정
939,,,지역 가이드,,,아주 분위기가 좋아요,,0.9736586809158325,긍정
940,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
942,,,지역 가이드,,,좋아요~^^아주굳굳,,0.9531574249267578,긍정
943,,,지역 가이드,,,군산 선유도에도 할리스가  바다를 보며 커피를 즐길 수 있는 곳,,0.931610643863678,긍정
945,,,지역 가이드,,,전망 좋아요,,0.7275313138961792,긍정
946,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
947,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
948,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
949,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
950,,,지역 가이드,,,선유도카페 시그니처메뉴,,0.7301139831542969,긍정
951,,,지역 가이드,,,짱,,0.8410969972610474,긍정
952,,,지역 가이드,,,바다뷰가 예뻐요~~,,0.8612930774688721,긍정
953,,,지역 가이드,,,분위기도 좋고 바다가 잘 보여서 좋아요,,0.9680588245391846,긍정
954,,,지역 가이드,,,산유도 바다를바라보는 멋진 카페 ㅎ,,0.8801491260528564,긍정
955,,,지역 가이드,,,뷰까지 좋아욤,,0.9318224191665649,긍정
957,,,지역 가이드,,,친절하고 커피 맛나요~,,0.9658228158950806,긍정
958,,,지역 가이드,,,바닷가보이는자리가있어좋아요^^,,0.883121907711029,긍정
959,,,지역 가이드,,,버스 기다리며 쉬기 좋은 위치,,0.5673612356185913,긍정
960,,,지역 가이드,,,맛있는 바닐라 딜라이트^^ 느긋하게 잘 마셨어요~,,0.9397942423820496,긍정
961,,,지역 가이드,,,여기 앞에 바다도 있고뷰가 예뻐서 한참을 주문한 커피와 여유 있는 시간 보내고 왔습니다 분위기 있는 시간 보내기 좋음 그리고 바로 선유도 리조트 짱 깔끔해요,,0.9921387434005737,긍정
963,,,지역 가이드,,,"리조트 체크아웃 하고 선유도를 떠나기 전
커피 한 잔의 여유 좋으네용~
객실 이용 하니 할인도 되고 좋으네요",,0.9923644065856934,긍정
965,,,지역 가이드,,,바닐라 라떼 존맛,,0.8049793839454651,긍정
966,,,지역 가이드,,,뷰 이뻐요,,0.8062979578971863,긍정
967,,,지역 가이드,,,커피마셧지요,,0.7366623282432556,긍정
968,,,지역 가이드,,,사람이 많이 몰리는 곳인데도 쾌적하네요 주차도 한시간 반 무료!,,0.801479697227478,긍정
969,,,지역 가이드,,,사람이 너무 많앗지만 맛은 좋았어요,,0.842513382434845,긍정
970,,,지역 가이드,,,맛있어오 ㅎㅎ 사람많네요,,0.9591903686523438,긍정
971,,,지역 가이드,,,"직원분들 친절했어요
제주한라봉감귤차도 맛있었어요~",,0.9740520715713501,긍정
973,,,지역 가이드,,,넓은 장소 및 쾌적한 환경,,0.8265018463134766,긍정
974,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
975,,,지역 가이드,,,햄버거 진짜 맛있어요 비싼맛ㅎㅐ요,,0.9681448340415955,긍정
976,,,지역 가이드,,,버스카페자리가 부족할거같았는데 버스자리 안부족하게 대나 준비되어있더라구요 좋았어요,,0.9791141748428345,긍정
977,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
978,,,지역 가이드,,,아침에 열어줘서 고마운 카페,,0.9234663248062134,긍정
979,,,지역 가이드,,,굿굿,,0.9361215233802795,긍정
980,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
981,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
982,,,지역 가이드,,,분위기 맛집,,0.7519111037254333,긍정
983,,,지역 가이드,,,분위기좋구 맛있어요,,0.9801998138427734,긍정
